  오빠 친구 테스트 케이스,,,
,,,
,작성 일자,2023-11-17,
,작성자,문채은,
,,,
NO,분류,테스트 케이스,
1,실행,게임을 실행시킬 수 있는가?,
2,로딩화면,게임 실행 시 로딩 화면이 나타나는가?,
3,,로딩 화면에서 화면 중앙에 캐릭터가 배치되어있는가?,
4,,로딩 완료 시 게임 시작 화면으로 이동하는가?,
5,게임 시작 화면,게임 시작 화면에서 시작 일러스트가 보이는가?,
6,,시작 화면의 이러스트가 양 옆으로 천천히 이동하는 모션이 존재하는가?,
7,,시작 화면의 상당에 장미 꽃잎이 떨어지는 효과가 나오는가?,
8,,시작 화면의 상단에 분홍색 빛이 떨어지는 효과가 나오는가?,
9,,화면에서 배경음악이 재생되는가?,
10,,배경음악이 끝났을 시 다시 재생되는가?,
11,,화면 우측 상단에 '오빠 친구' 로고가 있는가?,
12,,화면 좌측 상단에 설정 아이콘이 있는가?,
13,,화면 좌측 상단에 재화 아이콘이 있는가?,
14,,설정 아이콘 클릭 시 설정 창이 생성되는가?,
15,,설정 창 상단에 'SETTING'이란 제목이 출력되는가?,
16,,제목 하단에 '배경음' 설정 항목이 있는가?,
17,,제목 하단에 '효과음' 설정 항목이 있는가?,
18,,배경음' 설정 항목의 우측에 슬라이더 바가 존재하는가?,
19,,효과음' 설정 항목의 우측에 슬라이더 바가 존재하는가?,
20,,배경음' 설정항목 우측에 존재하는 슬라이더 바를 조절할 시 현재 출력되는 배경음이 조절되는가?,
21,,"배경음' 설정항목 우측에 존재하는 슬라이더 바를 조절할 시 현재 출력되는 배경음이 조절되
는가?",
22,,설정 항목 하단에 '개인정보처리방침 확인하기' 글이 존재하는가?,
23,,개인정보처리방침 확인하기' 글을 클릭했을 시 개인정보처리방침 사이트로 이동하는가?,
24,,우측 상단의 x 버튼을 클릭했을 시 설정 창이 사라지는가?,
25,,재화 아이콘 클릭 시 재화 창이 생성되는가?,
26,,재화 창 상단에 '오빠의 용돈'이란 제목이 출력되는가?,
27,,제목 하단에 '용돈 충전' 재화 항목이 있는가?,
28,,제목 하단에 '용돈 이벤트' 재화 항목이 있는가?,
29,,재화 항목 우측에 현재 지니고 있는 재화가 출력되는가?,
30,,재화 창이 생성됐을 시 기본적으로 '용돈 이벤트' 재화 항목에 위치해있는가?,
31,,용돈 이벤트'재화 항목에 '옐로우 ID 친구추가' 이벤트가 존재하는가?,
32,,용돈 이벤트'재화 항목에 '페이스북 좋아요' 이벤트가 존재하는가?,
33,,옐로우 ID 친구 추가' 이벤트 우측에 참여 버튼이 존재하는가?,
34,,옐로우 ID 친구 추가'이벤트의 참여버튼 좌측에 이벤트 달성 시 받는 보상 액수가 적혀있는가?,
35,,페이스북 좋아요' 이벤트 우측에 참여 버튼이 존재하는가?,
36,,페이스북 좋아요' 이벤트 우측의 참여 좌측에 이벤트 달성시 받는 보상 액수가 적혀있는가?,
37,,옐로우 ID 친구 추가' 이벤트 우측의 참여버튼 클릭 시 Day7의 카카오톡 채널로 이동하는가?,
38,,채널 추가 후 인게임으로 돌아 왔을 시 이벤트 참여가 진행되는가?,
39,,옐로우 ID 친구 추가' 이벤트를 진행했을 시 100원을 수령받는가?,
40,,100원을 수령반을 시 화면 중앙에 오빠 캐릭터가 나타나는가?,
41,,오빠 캐릭터가 '옛다 용돈 100원이다' 대사를 하는가?,
42,,화면의 오빠 캐릭터가 1초 뒤 사라지는가?,
43,,페이스북 좋아요' 이벤트 우측의 참여버튼 클릭 시 Day7의 페이스북 채널로 이동하는가?,
44,,채널 추가 후 인게임으로 돌아 왔을 시 이벤트 참여가 진행되는가?,
45,,페이스북 좋아요' 이벤트를 진행했을 시 100원을 수령받는가?,
46,,100원을 수령반을 시 화면 중앙에 오빠 캐릭터가 나타나는가?,
47,,오빠 캐릭터가 '옛다 용돈 100원이다' 대사를 하는가?,
48,용돈충전,화면의 오빠 캐릭터가 1초 뒤 사라지는가?,
49,,용돈 충전' 재화 항목 클릭 시 해당 창으로 변경되는가?,
50,,용돈 충전'재화 항목 하단에 '용돈 9000원' 구매 항목이 존재하는가?,
51,,용돈 9000원' 구매 항목 하단에 '용돈 15000원' 구매 항목이 존재하는가?,
52,,용돈 15000원' 구매 항목 하단에 '용돈 30000원' 구매 항목이 존재하는가?,
53,,용돈 15000원' 구매 항목 하단에 '용돈 50000원' 구매 항목이 존재하는가?,
54,, '용돈 9000원' 구매 항목 우측에 구매 버튼이 존재하는가?,
55,, '용돈 15000원' 구매 항목 우측에 구매 버튼이 존재하는가?,
56,, '용돈 30000원' 구매 항목 우측에 구매 버튼이 존재하는가?,
57,, '용돈 50000원' 구매 항목 우측에 구매 버튼이 존재하는가?,
58,,"용돈 9000원'구매 버튼의 우측에 결제해야하는 현실 재화가 '\3,300'으로 표시되는가?",
59,,"용돈 15000원'구매 버튼의 우측에 결제해야하는 현실 재화가 '\5,500'으로 표시되는가?",
60,,"용돈 30000원'구매 버튼의 우측에 결제해야하는 현실 재화가 '\11,000'으로 표시되는가?",
61,,"용돈 50000원'구매 버튼의 우측에 결제해야하는 현실 재화가 '\16,500'으로 표시되는가?",
62,, '용돈 9000원' 구매 항목 우측의 구매 버튼 클릭 시 결제가 진행되는가?,
63,, '용돈 15000원' 구매 항목 우측의 구매 버튼 클릭 시 결제가 진행되는가?,
64,, '용돈 30000원' 구매 항목 우측의 구매 버튼 클릭 시 결제가 진행되는가?,
65,, '용돈 50000원' 구매 항목 우측의 구매 버튼 클릭 시 결제가 진행되는가?,
66,,용돈 9000원' 결제 진행 후 인게임 화면으로 돌아왔을 시 해당 재화를 획득하는가?,
67,,용돈 15000원' 결제 진행 후 인게임 화면으로 돌아왔을 시 해당 재화를 획득하는가?,
68,,용돈 30000원' 결제 진행 후 인게임 화면으로 돌아왔을 시 해당 재화를 획득하는가?,
69,,용돈 50000원' 결제 진행 후 인게임 화면으로 돌아왔을 시 해당 재화를 획득하는가?,
70,,용돈 9000원' 결제 진행 후 화면 중앙에 오빠 캐릭터가 나타나는가?,
71,,용돈15000원' 결제 진행 후 화면 중앙에 오빠 캐릭터가 나타나는가?,
72,,용돈30000원' 결제 진행 후 화면 중앙에 오빠 캐릭터가 나타나는가?,
73,,용돈 50000원' 결제 진행 후 화면 중앙에 오빠 캐릭터가 나타나는가?,
74,,오빠 캐릭터가 '옛다 용돈 100원이다' 대사를 하는가?,
75,,화면의 오빠 캐릭터가 1초 뒤 사라지는가?,
76,,화면 우측 상단의 x버튼 클릭 시 재화 창이 사라지는가?,
77,,화면 중앙 우측에 위치한 '일상 남매 툰' 버튼 클릭 시 일상 남매 공감 툰 화면으로 이동하는가?,
78,,일상 남매 공감 툰 화면으로 이동 했을 시 해당 배경 음악이 재생되는가?,
79,,일상 남매 공감 툰 화면으로 이동 했을 시 시작화면의 배경 음악이 중지되는가?,
80,,화면의 상단에 '일상 남매 공감 툰' 제목이 존재하는가?,
81,,제목 하단에 주인공과 오빠가 그려진 일러스트가 존재하는가?,
82,,일러스트 우측에 '일상남매 공감툰' 제목이 존재하는가?,
83,,일러스트 우측에 '니가 네 푸딩 먹었냐?ㅡㅡ' 문구가 존재하는가?,
84,,일러스트 하단에 이미지 란이 존재한는가?,
85,,이미지 란 우측에 제목 란이 존재 하는가?,
86,,제목 란 하단에 '1화. 제발 부르지마' 문구가 존재하는가?,
87,,1화. 제발 부르지마' 문구 하단에 '2화. 복수혈전' 문구가 존재하는가?,
88,,2화. 복수혈전' 문구 하단에 '3화. 춤신 춤왕' 문구가 존재하는가?,
89,,3화. 춤신 춤왕' 문구 하단에 '4화. 정신연령 몇살?' 문구가 존재하는가?,
90,,4화. 정신연령 몇살?' 문구 하단에 '5화. 칭찬의 기준' 문구가 존재하는가?,
91,,5화. 칭찬의 기준' 문구 하단에 '6화. 너나 잘하세요' 문구가 존재하는가?,
92,,6화. 너나 잘하세요' 문구 하단에 '7화. 아무데서나 자면 안되는 이유' 문구가 존재하는가?,
93,,1화. 제발 부르지마' 문구 우측에 해당 이미지가 존재하는가?,
94,,2화. 복수혈전' 문구 우측에 해당 이미지가 존재하는가?,
95,,3화. 춤신 춤왕' 문구 우측에 해당 이미지가 존재하는가?,
96,,4화. 정신연령 몇살?' 문구 우측에 해당 이미지가 존재하는가?,
97,,5화. 칭찬의 기준' 문구 우측에 해당 이미지가 존재하는가?,
98,,6화. 너나 잘하세요' 문구 우측에 해당 이미지가 존재하는가?,
99,,7화. 아무데서나 자면 안되는 이유' 문구 우측에 해당 이미지가 존재하는가?,
100,,1화. 제발 부르지마' 문구 클릭 시 해당 만화 페이지로 이동하는가?,
101,,만화 페이지 우측 하단의 오른쪽화살표 버튼 클릭 시 다음 페이지로 이동하는가?,
102,,만화 페이지 우측 하단의 왼쪽화살표 버튼 클릭 시 이전 페이지로 이동하는가?,
103,,2화. 복수혈전' 문구 클릭 시 해당 만화 페이지로 이동하는가?,
104,,만화 페이지 우측 하단의 오른쪽화살표 버튼 클릭 시 다음 페이지로 이동하는가?,
105,,만화 페이지 우측 하단의 왼쪽화살표 버튼 클릭 시 이전 페이지로 이동하는가?,
106,,3화. 춤신 춤왕' 문구 클릭 시 해당 만화 페이지로 이동하는가?,
107,,만화 페이지 우측 하단의 오른쪽화살표 버튼 클릭 시 다음 페이지로 이동하는가?,
108,,만화 페이지 우측 하단의 왼쪽화살표 버튼 클릭 시 이전 페이지로 이동하는가?,
109,,4화. 정신연령 몇살?' 문구 클릭 시 해당 만화 페이지로 이동하는가?,
110,,만화 페이지 우측 하단의 오른쪽화살표 버튼 클릭 시 다음 페이지로 이동하는가?,
111,,만화 페이지 우측 하단의 왼쪽화살표 버튼 클릭 시 이전 페이지로 이동하는가?,
112,,5화. 칭찬의 기준' 문구 클릭 시 해당 만화 페이지로 이동하는가?,
113,,만화 페이지 우측 하단의 오른쪽화살표 버튼 클릭 시 다음 페이지로 이동하는가?,
114,,만화 페이지 우측 하단의 왼쪽화살표 버튼 클릭 시 이전 페이지로 이동하는가?,
115,,6화. 너나 잘하세요' 문구 클릭 시 해당 만화 페이지로 이동하는가?,
116,,만화 페이지 우측 하단의 오른쪽화살표 버튼 클릭 시 다음 페이지로 이동하는가?,
117,,만화 페이지 우측 하단의 왼쪽화살표 버튼 클릭 시 이전 페이지로 이동하는가?,
118,,7화. 아무데서나 자면 안되는 이유' 문구 클릭 시 해당 만화 페이지로 이동하는가?,
119,,만화 페이지 우측 하단의 오른쪽화살표 버튼 클릭 시 다음 페이지로 이동하는가?,
120,,만화 페이지 우측 하단의 왼쪽화살표 버튼 클릭 시 이전 페이지로 이동하는가?,
121,,화면 스크롤 시 화면이 스트롤한 방향으로 이동하는가?,
122,,좌측 상단의 화살표 버튼 클릭시 시작 화면으로 이동하는가?,
123,,일상 남매 툰' 버튼 하단의 '팸원관리'버튼 클릭 시 팸원 관리 화면으로 이동하는가?,
124,,우측 하단에 '민규' 이미지가 존재하는가?,
125,,민규'이미지 하단에 '강은호' 이미지가 존재하는가?,
126,,강은호' 이미지 하단에 '반찬희' 이미지가 존재하는가?,
127,,반찬희' 이미지 하단에 '백도진' 이미지가 존재하는가?,
128,,백도진' 이미지 하단에 '천우영' 이미지가 존재하는가?,
129,,천우영' 이미지 하단에 '남해준'이미지가 존재하는가?,
130,,화면 우측에 'MEMBER PROFILE'제목이 출력되는가?,
131,,MEMBER PROFILE'제목 하단에 해당 멤버 이름이 적시되어 있는가?,
132,,멤버 이름 하단에 '나이' 항목이 있는가?,
133,,나이'항목 하단에 '성격' 항목이 있는가?,
134,,성격' 항목 하단에 '이상형' 항목이 있는가?,
135,,이상형' 항목 하단에 '좋아하는 것' 항목이 있는가?,
136,,좋아하는 것' 항목 하단에 '싫어하는 것' 항목이 있는가?,
137,,싫어하는 것'항목 하단에 '특징' 항목이 있는가?,
138,,우측의 '민규' 이미지 클릭 시 'MEMBER PROFILE'에 민규의 내용이 표시되는가?,
139,,우측의 '강은호' 이미지 클릭 시 'MEMBER PROFILE'에 강은호의 내용이 표시되는가?,
140,,우측의 '반찬희' 이미지 클릭 시 'MEMBER PROFILE'에 반찬희의 내용이 표시되는가?,
141,,우측의 '백도진' 이미지 클릭 시 'MEMBER PROFILE'에 백도진의 내용이 표시되는가?,
142,,우측의 '천우영' 이미지 클릭 시 'MEMBER PROFILE'에 천우영의 내용이 표시되는가?,
143,,우측의 '남해준' 이미지 클릭 시 'MEMBER PROFILE'에 남해준의 내용이 표시되는가?,
144,,MEMBER PROFILE' 캐릭터의 내용 하단에 'MEMBER GALLERY'가 있는가?,
145,,민규의 내용 하단의 'MEMBER GALLERY'에서 달성한 이벤트의 일러스트가 표시되는가?,
146,,강은호의 내용 하단의 'MEMBER GALLERY'에서 달성한 이벤트의 일러스트가 표시되는가?,
147,,반찬희의 내용 하단의 'MEMBER GALLERY'에서 달성한 이벤트의 일러스트가 표시되는가?,
148,,백도진의 내용 하단의 'MEMBER GALLERY'에서 달성한 이벤트의 일러스트가 표시되는가?,
149,,천우영 내용 하단의 'MEMBER GALLERY'에서 달성한 이벤트의 일러스트가 표시되는가?,
150,,남해준 내용 하단의 'MEMBER GALLERY'에서 달성한 이벤트의 일러스트가 표시되는가?,
151,,우측 상단의 '미니 컷'버튼 클릭 시 미니 컷 화면으로 이동하는가?,
152,,미니 컷 화면에서 스토리에서 봤던 일러스트가 표시되는가?,
153,,일러스트 클릭 시 일러스트가 확대되는가?,
154,,좌측 상단의 화살표 버튼 클릭시 '팸원 관리' 화면으로 이동하는가?,
155,,팸원 관리' 화면에서 좌측 상단의 화살표 버튼 클릭 시 시작 화면으로 이동하는가?,
156,,시작화면의 중앙 우측에 위치한 'START'버튼 클릭 시 메인 화면으로 이동하는가?,
157,,메인화면 최초 이동 시 출석 보상 창이 생성되는가?,
158,,출석 보상 창의 좌측에 오빠 캐릭터 '민규'가 존재하는가?,
159,,캐릭터의 좌측에 '오늘도 이 오빠 보러 온거야? 그렇다면 용돈이다!' 대사가 출력되는가?,
160,,대사 하단에 용돈이 300원으로 표시되는가?,
161,,출석 보상 창 하단의 좌측에 '광고 보면 용돈 2배!'버튼이 존재하는가?,
162,,출석 보상 창 하단의 우측에 '확인'버튼이 존재하는가?,
163,,광고 보면 용돈 2배!'버튼 클릭 시 광고가 재생되는가?,
164,,광고 중간에 페이지를 나갔을 경우 보상을 받지 못하는가?,
165,,광고를 모두 시청한 뒤 인게임으로 돌아왔을 시 보상이 2배인 600원을 받는가?,
166,,확인 버튼 클릭 시 300원을 받는가?,
167,,메인화면 이동 시 패키지 창이 생성되는가?,
168,,좌측 하단에 '오늘은 그만보기' 체크 버튼이 존재하는가?,
169,,우측 하단에 '닫기'버튼이 존재하는가?,
170,,오늘은 그만 보기'버튼 클릭시 체크 표시가 활성화되는가?,
171,,"오늘은 그만 보기'의 체크표시가 활성화된 상태에서 '닫기'버튼 클릭 시 하루동안 패키지 창이
 나타나지 않는가?",
172,,닫기'버튼 클릭 시 패키지 창이 사라지는가?,
173,,패키지 창의 중앙에 '구매하러 가기'버튼이 존재하는가?,
174,,구매하러 가기'버튼 클릭 시 해당 상품 페이지로 이동하는가?,
175,,,
176,,,
177,,,
178,,,
179,,,
180,,,
181,,,
182,,,
183,,,
184,,,
185,,,
186,,,
187,,,
188,,,
189,,,
190,,,
191,,,
192,,,
193,,,
194,,,
195,,,
196,,,
197,,,
198,,,
199,,,
200,,,
201,,,
202,,,
203,,,
